The Department of Defense has identified 1,423 American service members who have died since the start of the Iraq war. It confirmed the deaths of the following Americans yesterday:

BONILLA, Orlando A., 27, Capt., Army; Killeen, Tex; First Cavalry Division.

CARLSON, Michael C., 22, Sgt., Army; St. Paul; First Infantry Division.

FARRAR, Andrew K. Jr., 31, Sgt., Marines; Weymouth, Mass.; Second Force Service Support Group, Second Marine Expeditionary Force.

JACK, Edward E., 51, Lt. Cmdr, Navy; Detroit; Destroyer Squadron Seven.

JONES, Charles S., 34, Chief Warrant Officer, Army; Lawtey, Fla.; First Cavalry Division.

KNIGHT, Timothy A., 22, Cpl., Marines; Brooklyn, Ohio; Third Marine Division.

LEON-PEREZ, Jesus A., 20, Pfc., Army; Houston; First Infantry Division.
